CaseID,Opened,Closed,Updated,Status,Responsible Agency,Category,Request Type,Request Details,Address,Supervisor District,Neighborhood,Point,Source,Media URL
4625805,04/01/2015 12:52:51 AM,,04/01/2015 12:53:34 AM,Open,311 HA SR Queue,SFHA Requests,SFHA Priority - Urgent,Plumbers,"1509 BRODERICK ST, Apt 242, SAN FRANCISCO, CA, 94115",5,Western Addition,"(37.784466311323, -122.442265584692)",Voice In,
4625803,04/01/2015 12:51:52 AM,,04/01/2015 12:51:52 AM,Open,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicle - PickupTruck,white - Ford - F-250 - 8X76090,"355 PRECITA AVE, SAN FRANCISCO, CA, 94110",9,Bernal Heights,"(37.747329911831, -122.412349294631)",Web Self Service,
4625802,04/01/2015 12:41:43 AM,,04/01/2015 12:41:43 AM,Open,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicle - Other,,Intersection of 45TH AVE and QUINTARA ST,4,Outer Sunset,"(37.7474147989817, -122.503941658622)",Web Self Service,
4625801,04/01/2015 12:31:45 AM,,04/01/2015 12:38:15 AM,Open,311 HA SR Queue,SFHA Requests,SFHA Priority - Urgent,Plumbers,"2492 POST ST, Apt 320, SAN FRANCISCO, CA, 94115",5,Western Addition,"(37.783969899015, -122.442856449107)",Voice In,
4625793,03/31/2015 11:57:16 PM,,03/31/2015 11:57:16 PM,Open,DPW Ops Queue,Street and Sidewalk Cleaning,General Cleaning,Other Loose Garbage,"359 7TH AVE, SAN FRANCISCO, CA, 94118",1,Inner Richmond,"(37.781750084183, -122.465548361517)",Open311,http://mobile311.sfgov.org/media/san_francisco/report/photos/551b96c4df861c2f469d4202/149712.jpg
4625776,03/31/2015 11:22:12 PM,,03/31/2015 11:22:12 PM,Open,Recology_Litter,Litter Receptacles,Other_including_abandoned_toter,N/A,"2062 MISSION ST, SAN FRANCISCO, CA, 94110",9,Mission,"(37.763979652091, -122.419725048599)",Integrated Agency,
4625765,03/31/2015 11:14:00 PM,,04/01/2015 01:22:52 AM,Open,DPW Ops Queue,Street and Sidewalk Cleaning,General Cleaning,Other Loose Garbage,"699 WEBSTER ST, SAN FRANCISCO, CA, 94117",5,Western Addition,"(37.776828763298, -122.429850328292)",Open311,
4625762,03/31/2015 11:11:11 PM,,03/31/2015 11:12:12 PM,Open,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicle - SUV,BLACK - BMW - SUV - xxxxxxx,Intersection of LAGUNA ST and WASHINGTON ST,2,Pacific Heights,"(37.7922168548814, -122.42944734747)",Voice In,
4625743,03/31/2015 10:49:11 PM,,03/31/2015 10:51:38 PM,Open,DPT SignShop 07 Queue,Sign Repair,Sign - Bent,Street_Name - Bent; support - Leaning,Intersection of 14TH AVE and NORIEGA ST,7,Inner Sunset,"(37.7550989592316, -122.471167648526)",Voice In,
4625723,03/31/2015 10:34:53 PM,,03/31/2015 10:36:43 PM,Open,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicle - Car2door,black  - Fiat - unknown  - 7EJX432,"763 5TH AVE, SAN FRANCISCO, CA, 94118",1,Inner Richmond,"(37.774426591982, -122.462908926875)",Voice In,
4625722,03/31/2015 10:34:47 PM,,03/31/2015 10:37:05 PM,Open,DBI Housing Inspection Queue,Residential Building Request,Building - Heat_Lack_of_Heat,Heat_Lack_of_Heat,"589 POST ST, SAN FRANCISCO, CA, 94102",3,Downtown/Civic Center,"(37.787754143758, -122.4114040504)",Voice In,
4625712,03/31/2015 10:27:03 PM,,03/31/2015 10:27:03 PM,Open,DPW Ops Queue,Graffiti Public Property,Not_Offensive Graffiti on Public Property,Bridge - Not_Offensive,Intersection of MARKET ST and ROMAIN ST,8,Noe Valley,"(37.7562185721643, -122.4409989004)",Web Self Service,
4625711,03/31/2015 10:22:50 PM,,03/31/2015 10:25:55 PM,Open,311 HA SR Queue,SFHA Requests,SFHA Priority - Emergency,Carpenters,"462 DUBOCE, , SAN FRANCISCO, CA, 94117",8,Western Addition,"(37.769461169, -122.4308868)",Voice In,
4625709,03/31/2015 10:22:43 PM,,03/31/2015 10:24:04 PM,Open,DBI Housing Inspection Queue,Residential Building Request,Building - Heat_Lack_of_Heat,Heat_Lack_of_Heat,"589 POST ST, SAN FRANCISCO, CA, 94102",3,Downtown/Civic Center,"(37.787754143758, -122.4114040504)",Voice In,
4625700,03/31/2015 10:16:20 PM,,03/31/2015 10:16:20 PM,Open,PUC Streetlights Queue,Streetlights,Streetlight - Light_Burnt_Out,Light_Burnt_Out on Metal Pole,"455 CASTRO ST, SAN FRANCISCO, CA, 94114",8,Castro/Upper Market,"(37.761699264947, -122.435005804091)",Open311,http://mobile311.sfgov.org/media/san_francisco/report/photos/551b7f19df861c2f469d41ea/149709.jpg
4625693,03/31/2015 10:09:02 PM,,03/31/2015 10:53:56 PM,Open,DPW Ops Queue,Graffiti Public Property,Not_Offensive Graffiti on Public Property,Sidewalk_structure - Not_Offensive,"2475 SAN JOSE AVE, SAN FRANCISCO, CA, 94112",11,Outer Mission,"(37.718514255553, -122.447908836662)",Web Self Service,
4625687,03/31/2015 10:03:43 PM,,03/31/2015 10:52:51 PM,Open,311 Supervisor Queue,Graffiti Public Property,Not_Offensive Graffiti on Public Property,Street - Not_Offensive,"2475 SAN JOSE AVE, SAN FRANCISCO, CA, 94112",11,Outer Mission,"(37.718514255553, -122.447908836662)",Web Self Service,https://311crm-prod.ad.sfgov.org/attachments/viewCaseNoteAttachments.jsp?caseid=4625687
4625686,03/31/2015 10:01:01 PM,,03/31/2015 10:02:05 PM,Open,DPT Meter_Bike Queue,Damaged Property,Damaged Parking_Meter,Parking_Meter,"556 LARKIN ST, SAN FRANCISCO, CA, 94102",6,Downtown/Civic Center,"(37.783036750241, -122.417312563238)",Voice In,
4625682,03/31/2015 09:57:41 PM,,03/31/2015 10:54:02 PM,Open,DPW BSSR Queue,Street Defects,Pavement_Defect,Pavement_Defect,"208 VALLEY ST, SAN FRANCISCO, CA, 94131",8,Noe Valley,"(37.744537844261, -122.426987687015)",Open311,
240228,07/01/2008 05:05:00 AM,07/22/2008 01:05:00 PM,07/22/2008 01:05:00 PM,Closed,DPW Ops Queue,Street and Sidewalk Cleaning,Sidewalk_Cleaning,Tires_less_than_10,Intersection of 27TH ST and GUERRERO ST,8,Bernal Heights,"(37.7471717655759, -122.42238350605)",Voice In,
240226,07/01/2008 05:03:00 AM,07/22/2008 01:05:00 PM,07/22/2008 01:05:00 PM,Closed,DPW Ops Queue,Street and Sidewalk Cleaning,Sidewalk_Cleaning,Furniture,Intersection of 27TH ST and GUERRERO ST,8,Bernal Heights,"(37.7471717655759, -122.42238350605)",Voice In,
240227,07/01/2008 05:03:00 AM,07/01/2008 06:10:00 AM,07/01/2008 06:10:00 AM,Closed,DPW Ops Queue,Street and Sidewalk Cleaning,Illegal_Dumping,Garbage,Intersection of 27TH ST and GUERRERO ST,8,Bernal Heights,"(37.7471717655759, -122.42238350605)",Voice In,
240224,07/01/2008 04:40:00 AM,07/08/2008 08:48:00 AM,07/08/2008 08:48:00 AM,Closed,DPT SignShop 09 Queue,Sign Repair,Sign Repair - Bent,No_Parking - Bent; support - Bent,Intersection of MISSION ST and VIRGINIA AVE,9,Bernal Heights,"(37.743122600676, -122.421485554258)",Voice In,
240222,07/01/2008 03:03:00 AM,07/01/2008 06:10:00 AM,07/01/2008 06:10:00 AM,Closed,DPW Ops Queue,Street and Sidewalk Cleaning,Sidewalk_Cleaning,Garbage,Intersection of BROOK ST and MISSION ST,9,Bernal Heights,"(37.7406417656081, -122.423090064246)",Voice In,
240221,07/01/2008 02:07:00 AM,07/08/2008 10:03:00 AM,07/08/2008 10:03:00 AM,Closed,DPT Abandoned Vehicles Work Queue,Abandoned Vehicle,Abandoned Vehicle - Car4door,DARK BLUE - FORD - CROWN VICTORIA  - 3WBG858,"1271 EDDY ST, SAN FRANCISCO, CA, 94115",5,Western Addition,"(37.781800341, -122.428537476)",Voice In,
240220,07/01/2008 01:56:00 AM,07/01/2008 06:10:00 AM,07/01/2008 06:10:00 AM,Closed,DPW Ops Queue,Tree Maintenance,Trees - Damaged_Tree,Hanging_limb,Intersection of 2ND AVE and IRVING ST,5,Inner Sunset,"(37.7643657242198, -122.458814894064)",Voice In,
240216,07/01/2008 12:26:00 AM,07/01/2008 06:10:00 AM,07/01/2008 06:10:00 AM,Closed,DPW Ops Queue,Street and Sidewalk Cleaning,Illegal_Dumping,Mattress,Intersection of 18TH AVE and JUDAH ST,4,Inner Sunset,"(37.7617471571397, -122.475924197088)",Voice In,
240215,07/01/2008 12:13:00 AM,07/02/2008 04:05:00 PM,07/02/2008 04:05:00 PM,Closed,DPW Ops Queue,Street and Sidewalk Cleaning,Sidewalk_Cleaning,Sidewalk_Cleaning," 408 UNION ST, SAN FRANCISCO, CA, 94133",3,North Beach,"(37.800869062548, -122.406192162738)",Voice In,